credito_id,cliente_id,fecha_solicitud,fecha_desembolso,monto_aprobado,plazo_meses,tasa_interes_mensual,estado_credito,producto,fecha_vencimiento,canal
CR00001,C0035,2024-05-21,2024-05-25,16582079,3,1.77,Rechazado,Microcredito,2024-08-23,Aliado
CR00002,C0086,2024-07-07,2024-07-07,2349842,3,1.61,Pagado,Libre inversion,2024-10-05,Web
CR00003,C0038,2024-07-17,2024-07-17,21689482,6,1.46,Cancelado,Libre inversion,2025-01-13,Aliado
CR00004,C0072,2025-01-08,2025-01-10,1104613,12,1.24,Activo,Capital trabajo,2026-01-05,Aliado
CR00005,C0055,2024-11-20,2024-11-23,4003870,12,1.24,Mora,Libre inversion,2025-11-18,Aliado
CR00006,C0059,2025-01-19,2025-01-21,1239287,6,2.07,Vencido,Consumo,2025-07-20,Web
CR00007,C0112,2024-07-08,2024-07-13,12434724,36,1.54,Cancelado,Consumo,2027-06-28,Aliado
CR00008,C0066,2024-05-10,2024-05-12,3445238,3,1.49,Pagado,Libre inversion,2024-08-10,Aliado
CR00009,C0020,2025-01-01,2025-01-01,21579816,36,2.33,Cancelado,Microcredito,2027-12-17,Aliado
CR00010,C0119,2024-11-16,2024-11-14,3211267,12,1.34,Vencido,Capital trabajo,2025-11-16,Web
CR00011,C0076,2024-02-29,2024-03-02,7489425,12,2.1,Activo,Capital trabajo,2025-02-25,Web
CR00012,C0010,2024-12-27,2024-12-27,17901091,18,2.31,Rechazado,Consumo,2026-06-20,Web
CR00013,C0117,2024-11-19,2024-11-24,15788647,18,1.5,Activo,Microcredito,2026-05-18,App
CR00014,C0104,2024-07-25,2024-07-30,1207404,3,1.7,Vencido,Microcredito,2024-10-28,Aliado
CR00015,C0067,2024-12-09,2024-12-10,17510836,12,2.02,Mora,Consumo,2025-12-05,Aliado
CR00016,C0083,2024-07-21,2024-07-21,8171093,9,1.7,Rechazado,Libre inversion,2025-04-17,Web
CR00017,C0011,2024-11-25,2024-11-30,16738037,24,2.6,Vencido,Libre inversion,2026-11-20,Aliado
CR00018,C0091,2024-03-15,2024-03-17,3659815,24,2.61,Rechazado,Consumo,2026-03-07,Aliado
CR00019,C0086,2024-09-04,2024-09-08,-700000,9,1.56,Pagado,Capital trabajo,2025-06-05,Web
CR00020,C0025,2024-05-26,2024-05-27,7589230,36,2.78,Cancelado,Consumo,2027-05-12,Aliado
CR00021,C0044,2024-12-13,2024-12-14,3660155,6,2.86,Cancelado,Libre inversion,2025-06-12,Aliado
CR00022,C0057,2024-02-23,2024-02-26,12970190,18,1.77,Rechazado,Microcredito,2025-08-19,App
CR00023,C0069,2024-06-02,2024-06-04,11510102,24,3.09,Vencido,Microcredito,2026-05-25,Web
CR00024,C0100,2024-08-14,2024-08-18,4924653,36,1.6,Cancelado,Libre inversion,2027-08-03,Web
CR00025,C0007,2024-12-25,2024-12-28,3613952,24,2.89,Activo,Capital trabajo,2026-12-18,App
CR00026,C0098,2024-04-23,2024-04-25,4269162,36,2.07,Pagado,Microcredito,2027-04-10,Web
CR00027,C0120,2024-02-14,2024-02-17,18302787,6,1.97,Activo,Capital trabajo,2024-08-15,App
CR00028,C0004,2024-07-13,2024-07-13,3312619,0,1.77,Vencido,Libre inversion,2024-10-11,Aliado
CR00029,C0061,2024-09-17,2024-09-21,544050,9,1.63,Pagado,Microcredito,2025-06-18,App
CR00030,C0100,2024-06-27,2024-06-28,3026239,6,2.04,Cancelado,Microcredito,2024-12-25,App
CR00031,C0015,2024-10-13,2024-10-17,4996745,24,1.49,Vencido,Consumo,2026-10-07,Aliado
CR00032,C0046,2024-06-03,2024-06-07,3994422,18,3.15,Activo,Consumo,2025-11-29,Web
CR00033,C0112,2024-09-28,2024-09-28,17525949,24,1.23,Activo,Capital trabajo,2026-09-18,App
CR00034,C0094,2025-01-02,2025-01-07,24525435,6,1.29,Cancelado,Capital trabajo,2025-07-06,Aliado
CR00035,C0023,2025-01-16,2025-01-19,4514210,3,2.63,Vencido,Consumo,2025-04-19,Web
CR00036,C0026,2024-02-23,2024-02-24,15589638,18,2.0,Cancelado,Microcredito,2025-08-17,Web
CR00037,C0005,2024-12-28,2024-12-29,2900072,36,2.51,Mora,Consumo,2027-12-14,Web
CR00038,C0056,2024-08-23,2024-08-28,17973645,6,2.19,Vencido,Capital trabajo,2025-02-24,Aliado
CR00039,C0035,2024-03-14,2024-03-19,7648350,18,3.19,Pagado,Capital trabajo,2025-09-10,Web
CR00040,C0014,2024-03-12,2024-03-14,15284294,18,2.64,Pagado,Microcredito,2025-09-05,Web
